ProcTHOR paper author LinkedIn profiles

Paper: ProcTHOR: Large-Scale Embodied AI Using Procedural Generation
Source PDF: /Volumes/t7/data_disk/blocksml/research_paper_study/procthor_large_scale_embodied_ai_using_procedural_generation/NeurIPS-2022-procthor-large-scale-embodied-ai-using-procedural-generation-Paper-Conference.pdf

Matt Deitke
LinkedIn: https://www.linkedin.com/in/mattdeitke

Eli VanderBilt
LinkedIn: https://www.linkedin.com/in/eli-vanderbilt-a9710716

Alvaro Herrasti
LinkedIn: No verified public LinkedIn profile found

Luca Weihs
LinkedIn: https://www.linkedin.com/in/lucaweihs

Jordi Salvador
LinkedIn: https://www.linkedin.com/in/jordi-salvador-bb4a468

Kiana Ehsani
LinkedIn: https://www.linkedin.com/in/kiana-ehsani-1b81b0162

Winson Han
LinkedIn: https://www.linkedin.com/in/winsonhan

Eric Kolve
LinkedIn: https://www.linkedin.com/in/eric-kolve-b500452

Ali Farhadi
LinkedIn: https://www.linkedin.com/in/ali-farhadi-098430b1

Aniruddha Kembhavi
LinkedIn: https://uk.linkedin.com/in/aniruddha-kembhavi

Roozbeh Mottaghi
LinkedIn: https://www.linkedin.com/in/roozbeh-mottaghi-63397aa0
